--------------------------------------------------------------------------------------------------------------
-- Generated with liquibase.groovy at 2020/10/26/20:25:33
-- groovy liquibase.groovy  changelogsync -changelog controller.xml
-- logFile written to /opt/git/jodi/jodi_qa/./src/main/resources/liquibase/changelogsync_log.txt
-- urlDev DB202007280549_high --this is standard connection
-- urlPrd mx1-scan:1521/ --this is used for diff as -url param
--------------------------------------------------------------------------------------------------------------


connect CHINOOK/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config524435515981439888



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:25 PM
-- Against: CHINOOK@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Lock Database
UPDATE CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:25:37.995', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c335c52ea2124c1137e23e90c21fe5aa38e7ace7', 'Generated', 'snp_subscribers_table.xml', SYSTIMESTAMP, 1, '8:67ca464cd7869030d2c11c5f517ef699', 'createSxmlObject objectName=SNP_SUBSCRIBERS, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');
INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3118d401ef872c639f07ea2dd4c4d6db01c5f9bb', 'Generated', 'jv$playlisttrack_view.xml', SYSTIMESTAMP, 44, '8:bdeb90dc7097df9a4330ef1986786993', 'createSxmlObject objectName=JV$PLAYLISTTRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('7027b93f7fb66054835dccdf93acada03162be48', 'Generated', 'jv$track_view.xml', SYSTIMESTAMP, 45, '8:97517efcfc8547022702d7526349a28e', 'createSxmlObject objectName=JV$TRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c0201343a18c07d5bb3c38eaee7fcfe52dd6c16a', 'Generated', 'fk_albumartistid_ref_constraint.xml', SYSTIMESTAMP, 46, '8:7996492420020e4f7eec9627956aca58', 'createOracleRefConstraint objectName=FK_ALBUMARTISTID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2a0c874d492f6fa781f17d7b2bb23dc1b65e6fad', 'Generated', 'fk_customersupportrepid_ref_constraint.xml', SYSTIMESTAMP, 47, '8:bad3b7276bafa92cdd050f4704cffb75', 'createOracleRefConstraint objectName=FK_CUSTOMERSUPPORTREPID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c88178f08bb2e67eab859ac2dea558d19230eae7', 'Generated', 'fk_employeereportsto_ref_constraint.xml', SYSTIMESTAMP, 48, '8:e39fc2958ab2fdc42da41bf53f199e92', 'createOracleRefConstraint objectName=FK_EMPLOYEEREPORTSTO, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('9d7fa5422c7a7a2f567e223568142e410cb2ad87', 'Generated', 'fk_invoicecustomerid_ref_constraint.xml', SYSTIMESTAMP, 49, '8:7e6e9b6b376b8a30c1bf6d9d9cfe02ad', 'createOracleRefConstraint objectName=FK_INVOICECUSTOMERID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('5a59c6be82acdc79a401a36c2bfa8a0dc8b656a1', 'Generated', 'fk_invoicelineinvoiceid_ref_constraint.xml', SYSTIMESTAMP, 50, '8:ebe5a3c44d13339cb4d9d2d66461793a', 'createOracleRefConstraint objectName=FK_INVOICELINEINVOICEID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('90b84af614c9ebf9c155f2dba17ea7ec5dba6b71', 'Generated', 'fk_invoicelinetrackid_ref_constraint.xml', SYSTIMESTAMP, 51, '8:79d391fc101f95db12b84f0fd7c39e99', 'createOracleRefConstraint objectName=FK_INVOICELINETRACKID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('e64f30edc9c0108f9329c94546cf7d7bb5f181e0', 'Generated', 'fk_playlisttrackplaylistid_ref_constraint.xml', SYSTIMESTAMP, 52, '8:d8e66351f316bb24d9f4366e0a3f2436', 'createOracleRefConstraint objectName=FK_PLAYLISTTRACKPLAYLISTID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a87624e62c95932b4fac78c91844e0f1fe769867', 'Generated', 'fk_playlisttracktrackid_ref_constraint.xml', SYSTIMESTAMP, 53, '8:b937a0cd8bab82d78511bba2f1d0ef38', 'createOracleRefConstraint objectName=FK_PLAYLISTTRACKTRACKID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('bb1fb315732c42d03da6e92791afc5e1ae3a8c61', 'Generated', 'fk_trackalbumid_ref_constraint.xml', SYSTIMESTAMP, 54, '8:83c6f8a7bf4a5eb73748a5d15d3fb75c', 'createOracleRefConstraint objectName=FK_TRACKALBUMID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('49337be3b6ec958a21ba974e6a23b35d4af57b94', 'Generated', 'fk_trackgenreid_ref_constraint.xml', SYSTIMESTAMP, 55, '8:5043c3fe83f4e600891b2ea1c1188d79', 'createOracleRefConstraint objectName=FK_TRACKGENREID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('575d732730165f4aa871ba81126b15514f7e8ecb', 'Generated', 'fk_trackmediatypeid_ref_constraint.xml', SYSTIMESTAMP, 56, '8:58534405bc5e130a1c4a0b2ffcde59f9', 'createOracleRefConstraint objectName=FK_TRACKMEDIATYPEID, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a6c5e444af9b1d89b6e649d47df99865f73ad12a', 'Generated', 't$mediatype_trigger.xml', SYSTIMESTAMP, 57, '8:6d40992c90588f4e9c8602db396b51d9', 'createOracleTrigger objectName=T$MEDIATYPE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('23cde58ec1c01e06fd3d0187758fa26f49d1e4ed', 'Generated', 't$playlist_trigger.xml', SYSTIMESTAMP, 58, '8:907bbac51114fb39c4f8557ea534a1cc', 'createOracleTrigger objectName=T$PLAYLIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2a30c7e17f5b53120fbb9afb87b7cdae69571f80', 'Generated', 't$playlisttrack_trigger.xml', SYSTIMESTAMP, 59, '8:faad533e4681ed0542ddebf021217544', 'createOracleTrigger objectName=T$PLAYLISTTRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('44929a83ab9286363895f3dcc2c5cfea4957d6f2', 'Generated', 't$track_trigger.xml', SYSTIMESTAMP, 60, '8:a707b938cf8eabcccde8d039a38b8568', 'createOracleTrigger objectName=T$TRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('bcf8fd1b4829ab5495ffd6a7e8c0ea993a9e549b', 'Generated', 't$album_trigger.xml', SYSTIMESTAMP, 61, '8:3004865e574743d3257e1c76cab72404', 'createOracleTrigger objectName=T$ALBUM, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('220042fb807dfd013543c366fc91abdea1feb899', 'Generated', 't$artist_trigger.xml', SYSTIMESTAMP, 62, '8:943b00a743b09b7ef5b0b4f42aed30b4', 'createOracleTrigger objectName=T$ARTIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b0813756703bff45242ab26c5849ff96a99dc520', 'Generated', 't$customer_trigger.xml', SYSTIMESTAMP, 63, '8:d6888f12106fb554a9eca806c417aac9', 'createOracleTrigger objectName=T$CUSTOMER, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3ba239c89981fdfa98f5c70e7376b5c51dd4f852', 'Generated', 't$employee_trigger.xml', SYSTIMESTAMP, 64, '8:d19dadce31cf93110af451a0e563b800', 'createOracleTrigger objectName=T$EMPLOYEE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a6b121492d67df94842409d2094eae345a209bea', 'Generated', 't$genre_trigger.xml', SYSTIMESTAMP, 65, '8:06c2b3f69e3a3c50c0e391e87737b136', 'createOracleTrigger objectName=T$GENRE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f065a1bab82db7f52741abc77f775df2bbbd9604', 'Generated', 't$invoice_trigger.xml', SYSTIMESTAMP, 66, '8:baa0781eaa331a4b0ada2cf556984180', 'createOracleTrigger objectName=T$INVOICE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('5c7281a6d2770da649b7b9d3dd64813beffc1130', 'Generated', 't$invoiceline_trigger.xml', SYSTIMESTAMP, 67, '8:d7998aeb0f9e716a02bfdd41487c36d7', 'createOracleTrigger objectName=T$INVOICELINE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

-- Release Database Lock
UPDATE CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1;
commit;


connect DWH_CON_CHINOOK/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config5783579905320431430



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:26 PM
-- Against: DWH_CON_CHINOOK@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Create Database Lock Table
CREATE TABLE DWH_CON_CHINOOK.DATABASECHANGELOGLOCK (ID INTEGER NOT NULL, LOCKED NUMBER(1) NOT NULL, LOCKGRANTED TIMESTAMP, LOCKEDBY VARCHAR2(255), CONSTRAINT PK_DATABASECHANGELOGLOCK PRIMARY KEY (ID));

-- Initialize Database Lock Table
DELETE FROM DWH_CON_CHINOOK.DATABASECHANGELOGLOCK;

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOGLOCK (ID, LOCKED) VALUES (1, 0);

-- Lock Database
UPDATE DWH_CON_CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:26:03.392', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

-- Create Database Change Log Table
CREATE TABLE DWH_CON_CHINOOK.DATABASECHANGELOG (ID VARCHAR2(255) NOT NULL, AUTHOR VARCHAR2(255) NOT NULL, FILENAME VARCHAR2(255) NOT NULL, DATEEXECUTED TIMESTAMP NOT NULL, ORDEREXECUTED INTEGER NOT NULL, EXECTYPE VARCHAR2(10) NOT NULL, MD5SUM VARCHAR2(35), DESCRIPTION VARCHAR2(255), COMMENTS VARCHAR2(255), TAG VARCHAR2(255), LIQUIBASE VARCHAR2(20), CONTEXTS VARCHAR2(255), LABELS VARCHAR2(255), DEPLOYMENT_ID VARCHAR2(10));

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('393a27e912848aa2d414aca6487d4a6d4f98e9ca', 'Generated', 'album_table.xml', SYSTIMESTAMP, 1, '8:faae2d245aa5e85131ea4d8eaec6d8ad', 'createSxmlObject objectName=ALBUM, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d35a1365f0d25ddd4dd5d581304a0b29404dc469', 'Generated', 'artist_table.xml', SYSTIMESTAMP, 2, '8:9e69c87b19794134587e343269aa0e8d', 'createSxmlObject objectName=ARTIST, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('971a5759a90f0f5336d3d44de31eb8c62e77adc1', 'Generated', 'customer_table.xml', SYSTIMESTAMP, 3, '8:3ae49835ec11f381dd8a3e01fd9c27ee', 'createSxmlObject objectName=CUSTOMER, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('45c9ea0fe1977697a22f3573bac4e2681ecf6702', 'Generated', 'employee_table.xml', SYSTIMESTAMP, 4, '8:4ad20f07e92b6954724b5e36aac7fac2', 'createSxmlObject objectName=EMPLOYEE, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('81e3985e5c0419e24d4e1bdce1ffd2644a1e6382', 'Generated', 'genre_table.xml', SYSTIMESTAMP, 5, '8:97a16f000ab1a9d3b224dfe9303e4deb', 'createSxmlObject objectName=GENRE, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b60b27a8c20e552378d7b6609d1c7bfd030e9f6e', 'Generated', 'invoice_table.xml', SYSTIMESTAMP, 6, '8:0b90fbe616c9115085aec1f0953aafc2', 'createSxmlObject objectName=INVOICE, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('7233c610cfc1bdc9cfaa69146d7ad123f3a380ec', 'Generated', 'invoiceline_table.xml', SYSTIMESTAMP, 7, '8:2c29ed428d4f590a33795632ca056e74', 'createSxmlObject objectName=INVOICELINE, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('5f756d008583e1d2e6f9eccca2d946cbc75f0ed8', 'Generated', 'mediatype_table.xml', SYSTIMESTAMP, 8, '8:89ede726d03f41c183db2bba7ff78028', 'createSxmlObject objectName=MEDIATYPE, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('135d16fa8511e406756e9b5d7ac06e7660c9c909', 'Generated', 'playlist_table.xml', SYSTIMESTAMP, 9, '8:5a0873879f09a88d7c6f1dacfc201d83', 'createSxmlObject objectName=PLAYLIST, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('904d8d644b849a0100193d000192f7869af5d643', 'Generated', 'playlisttrack_table.xml', SYSTIMESTAMP, 10, '8:733221e43704720644ede3cd66eb5764', 'createSxmlObject objectName=PLAYLISTTRACK, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

INSERT INTO DWH_CON_CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('e0035879c1216867588a66526b8f594462d80059', 'Generated', 'track_table.xml', SYSTIMESTAMP, 11, '8:692304a95ed671e12b9db1bf264eac4f', 'createSxmlObject objectName=TRACK, ownerName=DWH_CON_CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740366528');

-- Release Database Lock
UPDATE DWH_CON_CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1;
commit;


connect DWH_CON/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config4894351849545126700



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:26 PM
-- Against: DWH_CON@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Create Database Lock Table
CREATE TABLE DWH_CON.DATABASECHANGELOGLOCK (ID INTEGER NOT NULL, LOCKED NUMBER(1) NOT NULL, LOCKGRANTED TIMESTAMP, LOCKEDBY VARCHAR2(255), CONSTRAINT PK_DATABASECHANGELOGLOCK PRIMARY KEY (ID));

-- Initialize Database Lock Table
DELETE FROM DWH_CON.DATABASECHANGELOGLOCK;

INSERT INTO DWH_CON.DATABASECHANGELOGLOCK (ID, LOCKED) VALUES (1, 0);

-- Lock Database
UPDATE DWH_CON.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:26:13.143', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

-- Create Database Change Log Table
CREATE TABLE DWH_CON.DATABASECHANGELOG (ID VARCHAR2(255) NOT NULL, AUTHOR VARCHAR2(255) NOT NULL, FILENAME VARCHAR2(255) NOT NULL, DATEEXECUTED TIMESTAMP NOT NULL, ORDEREXECUTED INTEGER NOT NULL, EXECTYPE VARCHAR2(10) NOT NULL, MD5SUM VARCHAR2(35), DESCRIPTION VARCHAR2(255), COMMENTS VARCHAR2(255), TAG VARCHAR2(255), LIQUIBASE VARCHAR2(20), CONTEXTS VARCHAR2(255), LABELS VARCHAR2(255), DEPLOYMENT_ID VARCHAR2(10));

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1448f79ba2959c01e486d2e22e3d2da700aff39b', 'Generated', 'chin_customer_table.xml', SYSTIMESTAMP, 1, '8:e0badc1bf2eaee027f3eacd878ee256f', 'createSxmlObject objectName=CHIN_CUSTOMER, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

